,EntryName,Uniprot,Gene,GeneAlternative,Class,Ligandtype,Family
0,5ht1a_human,P08908,HTR1A,ADRB2RL1;ADRBRL1,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
1,5ht1b_human,P28222,HTR1B,HTR1DB,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
2,5ht1d_human,P28221,HTR1D,HTR1DA;HTRL,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
3,5ht1e_human,P28566,HTR1E,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
4,5ht1f_human,P30939,HTR1F,HTR1EL,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
5,5ht2a_human,P28223,HTR2A,HTR2,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
6,5ht2b_human,P41595,HTR2B,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
7,5ht2c_human,P28335,HTR2C,HTR1C,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
8,5ht4r_human,Q13639,HTR4,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
9,5ht5a_human,P47898,HTR5A,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
10,5ht6r_human,P50406,HTR6,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
11,5ht7r_human,P34969,HTR7,,Class A (Rhodopsin),Aminergic receptors,5-Hydroxytryptamine receptors
12,acm1_human,P11229,CHRM1,,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic)
13,acm2_human,P08172,CHRM2,,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic)
14,drd2_human,P14416,DRD2,,Class A (Rhodopsin),Aminergic receptors,Dopamine receptors
15,acm3_human,P20309,CHRM3,,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic)
16,acm4_human,P08173,CHRM4,,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic)
17,acm5_human,P08912,CHRM5,,Class A (Rhodopsin),Aminergic receptors,Acetylcholine receptors (muscarinic)
18,ada1a_human,P35348,ADRA1A,ADRA1C,Class A (Rhodopsin),Aminergic receptors,Adrenoceptors
19,ada1b_human,P35368,ADRA1B,,Class A (Rhodopsin),Aminergic receptors,Adrenoceptors
